r,t,m,y,TotalAnnualTechnologyActivityByMode
RE1,PHL_TRA_TRUL_ELE,1,2052,0.0
RE1,PHL_TRA_TRUL_ELE,1,2053,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2020,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2021,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2022,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2023,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2024,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2025,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2026,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2027,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2028,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2029,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2030,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2031,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2032,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2033,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2034,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2035,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2036,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2037,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2038,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2039,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2040,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2041,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2042,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2043,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2044,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2045,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2046,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2047,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2048,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2049,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2050,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2051,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2052,0.0
RE1,PHL_TRA_TRUL_PHEV,1,2053,0.0
RE1,PHL_TRA_TRUL_LIQ,1,2020,22.347
RE1,PHL_TRA_TRUL_LIQ,1,2021,23.652
RE1,PHL_TRA_TRUL_LIQ,1,2022,24.958
RE1,PHL_TRA_TRUL_LIQ,1,2023,26.263
RE1,PHL_TRA_TRUL_LIQ,1,2024,27.568
RE1,PHL_TRA_TRUL_LIQ,1,2025,28.873
RE1,PHL_TRA_TRUL_LIQ,1,2026,30.479
RE1,PHL_TRA_TRUL_LIQ,1,2027,32.085
RE1,PHL_TRA_TRUL_LIQ,1,2028,33.692
RE1,PHL_TRA_TRUL_LIQ,1,2029,35.298
RE1,PHL_TRA_TRUL_LIQ,1,2030,36.904
RE1,PHL_TRA_TRUL_LIQ,1,2031,38.828
RE1,PHL_TRA_TRUL_LIQ,1,2032,40.753
RE1,PHL_TRA_TRUL_LIQ,1,2033,42.678
RE1,PHL_TRA_TRUL_LIQ,1,2034,44.603
RE1,PHL_TRA_TRUL_LIQ,1,2035,46.527
RE1,PHL_TRA_TRUL_LIQ,1,2036,48.878
RE1,PHL_TRA_TRUL_LIQ,1,2037,51.228
RE1,PHL_TRA_TRUL_LIQ,1,2038,53.579
RE1,PHL_TRA_TRUL_LIQ,1,2039,55.929
RE1,PHL_TRA_TRUL_LIQ,1,2040,58.28
RE1,PHL_TRA_TRUL_LIQ,1,2041,61.017
RE1,PHL_TRA_TRUL_LIQ,1,2042,63.753
RE1,PHL_TRA_TRUL_LIQ,1,2043,66.49
RE1,PHL_TRA_TRUL_LIQ,1,2044,69.227
RE1,PHL_TRA_TRUL_LIQ,1,2045,71.964
RE1,PHL_TRA_TRUL_LIQ,1,2046,74.943
RE1,PHL_TRA_TRUL_LIQ,1,2047,77.923
RE1,PHL_TRA_TRUL_LIQ,1,2048,80.903
RE1,PHL_TRA_TRUL_LIQ,1,2049,83.883
RE1,PHL_TRA_TRUL_LIQ,1,2050,86.862
RE1,PHL_TRA_TRUL_LIQ,1,2051,89.873
RE1,PHL_TRA_TRUL_LIQ,1,2052,92.883
RE1,PHL_TRA_TRUL_LIQ,1,2053,95.893
RE1,PHL_TRA_TRUL_NG,1,2020,0.0
RE1,PHL_TRA_TRUL_NG,1,2021,0.0
RE1,PHL_TRA_TRUL_NG,1,2022,0.0
RE1,PHL_TRA_TRUL_NG,1,2023,0.0
RE1,PHL_TRA_TRUL_NG,1,2024,0.0
RE1,PHL_TRA_TRUL_NG,1,2025,0.0
RE1,PHL_TRA_TRUL_NG,1,2026,0.0
RE1,PHL_TRA_TRUL_NG,1,2027,0.0
RE1,PHL_TRA_TRUL_NG,1,2028,0.0
RE1,PHL_TRA_TRUL_NG,1,2029,0.0
RE1,PHL_TRA_TRUL_NG,1,2030,0.0
RE1,PHL_TRA_TRUL_NG,1,2031,0.0
RE1,PHL_TRA_TRUL_NG,1,2032,0.0
RE1,PHL_TRA_TRUL_NG,1,2033,0.0
RE1,PHL_TRA_TRUL_NG,1,2034,0.0
RE1,PHL_TRA_TRUL_NG,1,2035,0.0
RE1,PHL_TRA_TRUL_NG,1,2036,0.0
RE1,PHL_TRA_TRUL_NG,1,2037,0.0
RE1,PHL_TRA_TRUL_NG,1,2038,0.0
RE1,PHL_TRA_TRUL_NG,1,2039,0.0
RE1,PHL_TRA_TRUL_NG,1,2040,0.0
RE1,PHL_TRA_TRUL_NG,1,2041,0.0
RE1,PHL_TRA_TRUL_NG,1,2042,0.0
RE1,PHL_TRA_TRUL_NG,1,2043,0.0
RE1,PHL_TRA_TRUL_NG,1,2044,0.0
RE1,PHL_TRA_TRUL_NG,1,2045,0.0
RE1,PHL_TRA_TRUL_NG,1,2046,0.0
RE1,PHL_TRA_TRUL_NG,1,2047,0.0
RE1,PHL_TRA_TRUL_NG,1,2048,0.0
RE1,PHL_TRA_TRUL_NG,1,2049,0.0
RE1,PHL_TRA_TRUL_NG,1,2050,0.0
RE1,PHL_TRA_TRUL_NG,1,2051,0.0
RE1,PHL_TRA_TRUL_NG,1,2052,0.0
RE1,PHL_TRA_TRUL_NG,1,2053,0.0
RE1,PHL_TRA_TRUL_H2,1,2020,0.0
RE1,PHL_TRA_TRUL_H2,1,2021,0.0
RE1,PHL_TRA_TRUL_H2,1,2022,0.0
RE1,PHL_TRA_TRUL_H2,1,2023,0.0
RE1,PHL_TRA_TRUL_H2,1,2024,0.0
RE1,PHL_TRA_TRUL_H2,1,2025,0.0
RE1,PHL_TRA_TRUL_H2,1,2026,0.0
RE1,PHL_TRA_TRUL_H2,1,2027,0.0
RE1,PHL_TRA_TRUL_H2,1,2028,0.0
RE1,PHL_TRA_TRUL_H2,1,2029,0.0
RE1,PHL_TRA_TRUL_H2,1,2030,0.0
RE1,PHL_TRA_TRUL_H2,1,2031,0.0
RE1,PHL_TRA_TRUL_H2,1,2032,0.0
RE1,PHL_TRA_TRUL_H2,1,2033,0.0
RE1,PHL_TRA_TRUL_H2,1,2034,0.0
RE1,PHL_TRA_TRUL_H2,1,2035,0.0
RE1,PHL_TRA_TRUL_H2,1,2036,0.0
RE1,PHL_TRA_TRUL_H2,1,2037,0.0
RE1,PHL_TRA_TRUL_H2,1,2038,0.0
RE1,PHL_TRA_TRUL_H2,1,2039,0.0
RE1,PHL_TRA_TRUL_H2,1,2040,0.0
RE1,PHL_TRA_TRUL_H2,1,2041,0.0
RE1,PHL_TRA_TRUL_H2,1,2042,0.0
RE1,PHL_TRA_TRUL_H2,1,2043,0.0
RE1,PHL_TRA_TRUL_H2,1,2044,0.0
RE1,PHL_TRA_TRUL_H2,1,2045,0.0
RE1,PHL_TRA_TRUL_H2,1,2046,0.0
RE1,PHL_TRA_TRUL_H2,1,2047,0.0
RE1,PHL_TRA_TRUL_H2,1,2048,0.0
RE1,PHL_TRA_TRUL_H2,1,2049,0.0
RE1,PHL_TRA_TRUL_H2,1,2050,0.0
RE1,PHL_TRA_TRUL_H2,1,2051,0.0
RE1,PHL_TRA_TRUL_H2,1,2052,0.0
RE1,PHL_TRA_TRUL_H2,1,2053,0.0
RE1,PHL_TRA_TRUH_H2,1,2020,0.0
RE1,PHL_TRA_TRUH_H2,1,2021,0.0
RE1,PHL_TRA_TRUH_H2,1,2022,0.0
RE1,PHL_TRA_TRUH_H2,1,2023,0.0
RE1,PHL_TRA_TRUH_H2,1,2024,0.0
RE1,PHL_TRA_TRUH_H2,1,2025,0.0
RE1,PHL_TRA_TRUH_H2,1,2026,0.0
RE1,PHL_TRA_TRUH_H2,1,2027,0.0
RE1,PHL_TRA_TRUH_H2,1,2028,0.0
RE1,PHL_TRA_TRUH_H2,1,2029,0.0
RE1,PHL_TRA_TRUH_H2,1,2030,0.0
RE1,PHL_TRA_TRUH_H2,1,2031,0.0
RE1,PHL_TRA_TRUH_H2,1,2032,0.0
RE1,PHL_TRA_TRUH_H2,1,2033,0.0
RE1,PHL_TRA_TRUH_H2,1,2034,0.0
RE1,PHL_TRA_TRUH_H2,1,2035,0.0
RE1,PHL_TRA_TRUH_H2,1,2036,0.0
RE1,PHL_TRA_TRUH_H2,1,2037,0.0
RE1,PHL_TRA_TRUH_H2,1,2038,0.0
RE1,PHL_TRA_TRUH_H2,1,2039,0.0
RE1,PHL_TRA_TRUH_H2,1,2040,0.0
RE1,PHL_TRA_TRUH_H2,1,2041,0.0
RE1,PHL_TRA_TRUH_H2,1,2042,0.0
RE1,PHL_TRA_TRUH_H2,1,2043,0.0
RE1,PHL_TRA_TRUH_H2,1,2044,0.0
RE1,PHL_TRA_TRUH_H2,1,2045,0.0
RE1,PHL_TRA_TRUH_H2,1,2046,0.0
RE1,PHL_TRA_TRUH_H2,1,2047,0.0
RE1,PHL_TRA_TRUH_H2,1,2048,0.0
RE1,PHL_TRA_TRUH_H2,1,2049,0.0
RE1,PHL_TRA_TRUH_H2,1,2050,0.0
RE1,PHL_TRA_TRUH_H2,1,2051,0.0
RE1,PHL_TRA_TRUH_H2,1,2052,0.0
RE1,PHL_TRA_TRUH_H2,1,2053,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2020,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2021,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2022,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2023,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2024,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2025,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2026,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2027,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2028,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2029,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2030,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2031,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2032,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2033,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2034,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2035,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2036,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2037,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2038,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2039,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2040,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2041,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2042,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2043,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2044,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2045,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2046,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2047,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2048,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2049,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2050,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2051,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2052,0.0
RE1,PHL_TRA_TRUH_PHEV,1,2053,0.0
RE1,PHL_TRA_TRUH_NG,1,2020,0.0
RE1,PHL_TRA_TRUH_NG,1,2021,0.0
RE1,PHL_TRA_TRUH_NG,1,2022,0.0
RE1,PHL_TRA_TRUH_NG,1,2023,0.0
RE1,PHL_TRA_TRUH_NG,1,2024,0.0
RE1,PHL_TRA_TRUH_NG,1,2025,0.0
RE1,PHL_TRA_TRUH_NG,1,2026,0.0
RE1,PHL_TRA_TRUH_NG,1,2027,0.0
RE1,PHL_TRA_TRUH_NG,1,2028,0.0
RE1,PHL_TRA_TRUH_NG,1,2029,0.0
RE1,PHL_TRA_TRUH_NG,1,2030,0.0
RE1,PHL_TRA_TRUH_NG,1,2031,0.0
RE1,PHL_TRA_TRUH_NG,1,2032,0.0
RE1,PHL_TRA_TRUH_NG,1,2033,0.0
RE1,PHL_TRA_TRUH_NG,1,2034,0.0
RE1,PHL_TRA_TRUH_NG,1,2035,0.0
RE1,PHL_TRA_TRUH_NG,1,2036,0.0
RE1,PHL_TRA_TRUH_NG,1,2037,0.0
RE1,PHL_TRA_TRUH_NG,1,2038,0.0
RE1,PHL_TRA_TRUH_NG,1,2039,0.0
RE1,PHL_TRA_TRUH_NG,1,2040,0.0
RE1,PHL_TRA_TRUH_NG,1,2041,0.0
RE1,PHL_TRA_TRUH_NG,1,2042,0.0
RE1,PHL_TRA_TRUH_NG,1,2043,0.0
RE1,PHL_TRA_TRUH_NG,1,2044,0.0
RE1,PHL_TRA_TRUH_NG,1,2045,0.0
RE1,PHL_TRA_TRUH_NG,1,2046,0.0
RE1,PHL_TRA_TRUH_NG,1,2047,0.0
RE1,PHL_TRA_TRUH_NG,1,2048,0.0
RE1,PHL_TRA_TRUH_NG,1,2049,0.0
RE1,PHL_TRA_TRUH_NG,1,2050,0.0
RE1,PHL_TRA_TRUH_NG,1,2051,0.0
RE1,PHL_TRA_TRUH_NG,1,2052,0.0
RE1,PHL_TRA_TRUH_NG,1,2053,0.0
RE1,PHL_TRA_TRUH_LIQ,1,2020,7.585
RE1,PHL_TRA_TRUH_LIQ,1,2021,8.028
RE1,PHL_TRA_TRUH_LIQ,1,2022,8.471
RE1,PHL_TRA_TRUH_LIQ,1,2023,8.914
RE1,PHL_TRA_TRUH_LIQ,1,2024,9.357
RE1,PHL_TRA_TRUH_LIQ,1,2025,9.8
RE1,PHL_TRA_TRUH_LIQ,1,2026,10.346
RE1,PHL_TRA_TRUH_LIQ,1,2027,10.891
RE1,PHL_TRA_TRUH_LIQ,1,2028,11.436
RE1,PHL_TRA_TRUH_LIQ,1,2029,11.981
RE1,PHL_TRA_TRUH_LIQ,1,2030,12.526
RE1,PHL_TRA_TRUH_LIQ,1,2031,13.18
RE1,PHL_TRA_TRUH_LIQ,1,2032,13.833
RE1,PHL_TRA_TRUH_LIQ,1,2033,14.486
RE1,PHL_TRA_TRUH_LIQ,1,2034,15.139
RE1,PHL_TRA_TRUH_LIQ,1,2035,15.793
RE1,PHL_TRA_TRUH_LIQ,1,2036,16.591
RE1,PHL_TRA_TRUH_LIQ,1,2037,17.388
RE1,PHL_TRA_TRUH_LIQ,1,2038,18.186
RE1,PHL_TRA_TRUH_LIQ,1,2039,18.984
RE1,PHL_TRA_TRUH_LIQ,1,2040,19.782
RE1,PHL_TRA_TRUH_LIQ,1,2041,20.711
RE1,PHL_TRA_TRUH_LIQ,1,2042,21.64
RE1,PHL_TRA_TRUH_LIQ,1,2043,22.569
RE1,PHL_TRA_TRUH_LIQ,1,2044,23.498
RE1,PHL_TRA_TRUH_LIQ,1,2045,24.427
RE1,PHL_TRA_TRUH_LIQ,1,2046,25.438
RE1,PHL_TRA_TRUH_LIQ,1,2047,26.449
RE1,PHL_TRA_TRUH_LIQ,1,2048,27.461
RE1,PHL_TRA_TRUH_LIQ,1,2049,28.472
RE1,PHL_TRA_TRUH_LIQ,1,2050,29.484
RE1,PHL_TRA_TRUH_LIQ,1,2051,30.505
RE1,PHL_TRA_TRUH_LIQ,1,2052,31.527
RE1,PHL_TRA_TRUH_LIQ,1,2053,32.549
RE1,PHL_TRA_TRUH_ELE,1,2020,0.0
RE1,PHL_TRA_TRUH_ELE,1,2021,0.0
RE1,PHL_TRA_TRUH_ELE,1,2022,0.0
RE1,PHL_TRA_TRUH_ELE,1,2023,0.0
RE1,PHL_TRA_TRUH_ELE,1,2024,0.0
RE1,PHL_TRA_TRUH_ELE,1,2025,0.0
RE1,PHL_TRA_TRUH_ELE,1,2026,0.0
RE1,PHL_TRA_TRUH_ELE,1,2027,0.0
RE1,PHL_TRA_TRUH_ELE,1,2028,0.0
RE1,PHL_TRA_TRUH_ELE,1,2029,0.0
RE1,PHL_TRA_TRUH_ELE,1,2030,0.0
RE1,PHL_TRA_TRUH_ELE,1,2031,0.0
RE1,PHL_TRA_TRUH_ELE,1,2032,0.0
RE1,PHL_TRA_TRUH_ELE,1,2033,0.0
RE1,PHL_TRA_TRUH_ELE,1,2034,0.0
RE1,PHL_TRA_TRUH_ELE,1,2035,0.0
RE1,PHL_TRA_TRUH_ELE,1,2036,0.0
RE1,PHL_TRA_TRUH_ELE,1,2037,0.0
RE1,PHL_TRA_TRUH_ELE,1,2038,0.0
RE1,PHL_TRA_TRUH_ELE,1,2039,0.0
RE1,PHL_TRA_TRUH_ELE,1,2040,0.0
RE1,PHL_TRA_TRUH_ELE,1,2041,0.0
RE1,PHL_TRA_TRUH_ELE,1,2042,0.0
RE1,PHL_TRA_TRUH_ELE,1,2043,0.0
RE1,PHL_TRA_TRUH_ELE,1,2044,0.0
RE1,PHL_TRA_TRUH_ELE,1,2045,0.0
RE1,PHL_TRA_TRUH_ELE,1,2046,0.0
RE1,PHL_TRA_TRUH_ELE,1,2047,0.0
RE1,PHL_TRA_TRUH_ELE,1,2048,0.0
RE1,PHL_TRA_TRUH_ELE,1,2049,0.0
RE1,PHL_TRA_TRUH_ELE,1,2050,0.0
RE1,PHL_TRA_TRUH_ELE,1,2051,0.0
RE1,PHL_TRA_TRUH_ELE,1,2052,0.0
RE1,PHL_TRA_TRUH_ELE,1,2053,0.0
RE1,PHL_TRA_VAN_PHEV,1,2020,0.0
RE1,PHL_TRA_VAN_PHEV,1,2021,0.0
RE1,PHL_TRA_VAN_PHEV,1,2022,0.0
RE1,PHL_TRA_VAN_PHEV,1,2023,0.0
RE1,PHL_TRA_VAN_PHEV,1,2024,0.0
RE1,PHL_TRA_VAN_PHEV,1,2025,0.0
RE1,PHL_TRA_VAN_PHEV,1,2026,0.0
RE1,PHL_TRA_VAN_PHEV,1,2027,0.0
RE1,PHL_TRA_VAN_PHEV,1,2028,0.0
RE1,PHL_TRA_VAN_PHEV,1,2029,0.0
RE1,PHL_TRA_VAN_PHEV,1,2030,0.0
RE1,PHL_TRA_VAN_PHEV,1,2031,0.0
RE1,PHL_TRA_VAN_PHEV,1,2032,0.0
RE1,PHL_TRA_VAN_PHEV,1,2033,0.0
RE1,PHL_TRA_VAN_PHEV,1,2034,0.0
RE1,PHL_TRA_VAN_PHEV,1,2035,0.0
RE1,PHL_TRA_VAN_PHEV,1,2036,0.0
RE1,PHL_TRA_VAN_PHEV,1,2037,0.0
RE1,PHL_TRA_VAN_PHEV,1,2038,0.0
RE1,PHL_TRA_VAN_PHEV,1,2039,0.0
RE1,PHL_TRA_VAN_PHEV,1,2040,0.0
RE1,PHL_TRA_VAN_PHEV,1,2041,0.0
RE1,PHL_TRA_VAN_PHEV,1,2042,0.0
RE1,PHL_TRA_VAN_PHEV,1,2043,0.0
RE1,PHL_TRA_VAN_PHEV,1,2044,0.0
RE1,PHL_TRA_VAN_PHEV,1,2045,0.0
RE1,PHL_TRA_VAN_PHEV,1,2046,0.0
RE1,PHL_TRA_VAN_PHEV,1,2047,0.0
RE1,PHL_TRA_VAN_PHEV,1,2048,0.0
RE1,PHL_TRA_VAN_PHEV,1,2049,0.0
RE1,PHL_TRA_VAN_PHEV,1,2050,0.0
RE1,PHL_TRA_VAN_PHEV,1,2051,0.0
RE1,PHL_TRA_VAN_PHEV,1,2052,0.0
RE1,PHL_TRA_VAN_PHEV,1,2053,0.0
RE1,PHL_TRA_VAN_H2,1,2020,0.0
RE1,PHL_TRA_VAN_H2,1,2021,0.0
RE1,PHL_TRA_VAN_H2,1,2022,0.0
RE1,PHL_TRA_VAN_H2,1,2023,0.0
RE1,PHL_TRA_VAN_H2,1,2024,0.0
RE1,PHL_TRA_VAN_H2,1,2025,0.0
RE1,PHL_TRA_VAN_H2,1,2026,0.0
RE1,PHL_TRA_VAN_H2,1,2027,0.0
RE1,PHL_TRA_VAN_H2,1,2028,0.0
RE1,PHL_TRA_VAN_H2,1,2029,0.0
RE1,PHL_TRA_VAN_H2,1,2030,0.0
RE1,PHL_TRA_VAN_H2,1,2031,0.0
RE1,PHL_TRA_VAN_H2,1,2032,0.0
RE1,PHL_TRA_VAN_H2,1,2033,0.0
RE1,PHL_TRA_VAN_H2,1,2034,0.0
RE1,PHL_TRA_VAN_H2,1,2035,0.0
RE1,PHL_TRA_VAN_H2,1,2036,0.0
RE1,PHL_TRA_VAN_H2,1,2037,0.0
RE1,PHL_TRA_VAN_H2,1,2038,0.0
RE1,PHL_TRA_VAN_H2,1,2039,0.0
RE1,PHL_TRA_VAN_H2,1,2040,0.0
RE1,PHL_TRA_VAN_H2,1,2041,0.0
RE1,PHL_TRA_VAN_H2,1,2042,0.0
RE1,PHL_TRA_VAN_H2,1,2043,0.0
RE1,PHL_TRA_VAN_H2,1,2044,0.0
RE1,PHL_TRA_VAN_H2,1,2045,0.0
RE1,PHL_TRA_VAN_H2,1,2046,0.0
RE1,PHL_TRA_VAN_H2,1,2047,0.0
RE1,PHL_TRA_VAN_H2,1,2048,0.0
RE1,PHL_TRA_VAN_H2,1,2049,0.0
RE1,PHL_TRA_VAN_H2,1,2050,0.0
RE1,PHL_TRA_VAN_H2,1,2051,0.0
RE1,PHL_TRA_VAN_H2,1,2052,0.0
RE1,PHL_TRA_VAN_H2,1,2053,0.0
RE1,PHL_TRA_VAN_LIQ,1,2020,7.449
RE1,PHL_TRA_VAN_LIQ,1,2021,7.884
RE1,PHL_TRA_VAN_LIQ,1,2022,8.319
RE1,PHL_TRA_VAN_LIQ,1,2023,8.754
RE1,PHL_TRA_VAN_LIQ,1,2024,9.189
RE1,PHL_TRA_VAN_LIQ,1,2025,9.624
RE1,PHL_TRA_VAN_LIQ,1,2026,10.16
RE1,PHL_TRA_VAN_LIQ,1,2027,10.695
RE1,PHL_TRA_VAN_LIQ,1,2028,11.231
RE1,PHL_TRA_VAN_LIQ,1,2029,11.766
RE1,PHL_TRA_VAN_LIQ,1,2030,12.301
RE1,PHL_TRA_VAN_LIQ,1,2031,12.943
RE1,PHL_TRA_VAN_LIQ,1,2032,13.584
RE1,PHL_TRA_VAN_LIQ,1,2033,14.226
RE1,PHL_TRA_VAN_LIQ,1,2034,14.868
RE1,PHL_TRA_VAN_LIQ,1,2035,15.509
RE1,PHL_TRA_VAN_LIQ,1,2036,16.293
RE1,PHL_TRA_VAN_LIQ,1,2037,17.076
RE1,PHL_TRA_VAN_LIQ,1,2038,17.86
RE1,PHL_TRA_VAN_LIQ,1,2039,18.643
RE1,PHL_TRA_VAN_LIQ,1,2040,19.427
RE1,PHL_TRA_VAN_LIQ,1,2041,20.339
RE1,PHL_TRA_VAN_LIQ,1,2042,21.251
RE1,PHL_TRA_VAN_LIQ,1,2043,22.163
RE1,PHL_TRA_VAN_LIQ,1,2044,23.076
RE1,PHL_TRA_VAN_LIQ,1,2045,23.988
RE1,PHL_TRA_VAN_LIQ,1,2046,24.981
RE1,PHL_TRA_VAN_LIQ,1,2047,25.974
RE1,PHL_TRA_VAN_LIQ,1,2048,26.968
RE1,PHL_TRA_VAN_LIQ,1,2049,27.961
RE1,PHL_TRA_VAN_LIQ,1,2050,28.954
RE1,PHL_TRA_VAN_LIQ,1,2051,29.958
RE1,PHL_TRA_VAN_LIQ,1,2052,30.961
RE1,PHL_TRA_VAN_LIQ,1,2053,31.964
RE1,PHL_TRA_VAN_NG,1,2020,0.0
RE1,PHL_TRA_VAN_NG,1,2021,0.0
RE1,PHL_TRA_VAN_NG,1,2022,0.0
RE1,PHL_TRA_VAN_NG,1,2023,0.0
RE1,PHL_TRA_VAN_NG,1,2024,0.0
RE1,PHL_TRA_VAN_NG,1,2025,0.0
RE1,PHL_TRA_VAN_NG,1,2026,0.0
RE1,PHL_TRA_VAN_NG,1,2027,0.0
RE1,PHL_TRA_VAN_NG,1,2028,0.0
RE1,PHL_TRA_VAN_NG,1,2029,0.0
RE1,PHL_TRA_VAN_NG,1,2030,0.0
RE1,PHL_TRA_VAN_NG,1,2031,0.0
RE1,PHL_TRA_VAN_NG,1,2032,0.0
RE1,PHL_TRA_VAN_NG,1,2033,0.0
RE1,PHL_TRA_VAN_NG,1,2034,0.0
RE1,PHL_TRA_VAN_NG,1,2035,0.0
RE1,PHL_TRA_VAN_NG,1,2036,0.0
RE1,PHL_TRA_VAN_NG,1,2037,0.0
RE1,PHL_TRA_VAN_NG,1,2038,0.0
RE1,PHL_TRA_VAN_NG,1,2039,0.0
RE1,PHL_TRA_VAN_NG,1,2040,0.0
RE1,PHL_TRA_VAN_NG,1,2041,0.0
RE1,PHL_TRA_VAN_NG,1,2042,0.0
RE1,PHL_TRA_VAN_NG,1,2043,0.0
RE1,PHL_TRA_VAN_NG,1,2044,0.0
RE1,PHL_TRA_VAN_NG,1,2045,0.0
RE1,PHL_TRA_VAN_NG,1,2046,0.0
RE1,PHL_TRA_VAN_NG,1,2047,0.0
RE1,PHL_TRA_VAN_NG,1,2048,0.0
RE1,PHL_TRA_VAN_NG,1,2049,0.0
RE1,PHL_TRA_VAN_NG,1,2050,0.0
RE1,PHL_TRA_VAN_NG,1,2051,0.0
RE1,PHL_TRA_VAN_NG,1,2052,0.0
RE1,PHL_TRA_VAN_NG,1,2053,0.0
RE1,PHL_TRA_VAN_ELE,1,2020,0.0
RE1,PHL_TRA_VAN_ELE,1,2021,0.0
RE1,PHL_TRA_VAN_ELE,1,2022,0.0
RE1,PHL_TRA_VAN_ELE,1,2023,0.0
RE1,PHL_TRA_VAN_ELE,1,2024,0.0
RE1,PHL_TRA_VAN_ELE,1,2025,0.0
RE1,PHL_TRA_VAN_ELE,1,2026,0.0
RE1,PHL_TRA_VAN_ELE,1,2027,0.0
RE1,PHL_TRA_VAN_ELE,1,2028,0.0
RE1,PHL_TRA_VAN_ELE,1,2029,0.0
RE1,PHL_TRA_VAN_ELE,1,2030,0.0
RE1,PHL_TRA_VAN_ELE,1,2031,0.0
RE1,PHL_TRA_VAN_ELE,1,2032,0.0
RE1,PHL_TRA_VAN_ELE,1,2033,0.0
RE1,PHL_TRA_VAN_ELE,1,2034,0.0
RE1,PHL_TRA_VAN_ELE,1,2035,0.0
RE1,PHL_TRA_VAN_ELE,1,2036,0.0
RE1,PHL_TRA_VAN_ELE,1,2037,0.0
RE1,PHL_TRA_VAN_ELE,1,2038,0.0
RE1,PHL_TRA_VAN_ELE,1,2039,0.0
RE1,PHL_TRA_VAN_ELE,1,2040,0.0
RE1,PHL_TRA_VAN_ELE,1,2041,0.0
RE1,PHL_TRA_VAN_ELE,1,2042,0.0
RE1,PHL_TRA_VAN_ELE,1,2043,0.0
RE1,PHL_TRA_VAN_ELE,1,2044,0.0
RE1,PHL_TRA_VAN_ELE,1,2045,0.0
RE1,PHL_TRA_VAN_ELE,1,2046,0.0
