r,t,m,y,TotalAnnualTechnologyActivityByMode
RE1,PHL_INDU_OTHHPH_COAL,1,2042,167.5465
RE1,PHL_INDU_OTHHPH_COAL,1,2043,171.5302
RE1,PHL_INDU_OTHHPH_COAL,1,2044,175.5139
RE1,PHL_INDU_OTHHPH_COAL,1,2045,179.4976
RE1,PHL_INDU_OTHHPH_COAL,1,2046,184.0399
RE1,PHL_INDU_OTHHPH_COAL,1,2047,188.5822
RE1,PHL_INDU_OTHHPH_COAL,1,2048,193.1245
RE1,PHL_INDU_OTHHPH_COAL,1,2049,197.6667
RE1,PHL_INDU_OTHHPH_COAL,1,2050,202.209
RE1,PHL_INDU_OTHHPH_COAL,1,2051,207.203
RE1,PHL_INDU_OTHHPH_COAL,1,2052,212.197
RE1,PHL_INDU_OTHHPH_COAL,1,2053,217.191
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2020,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2021,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2022,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2023,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2024,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2025,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2026,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2027,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2028,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2029,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2030,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2031,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2032,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2033,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2034,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2035,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2036,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2037,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2038,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2039,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2040,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2041,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2042,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2043,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2044,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2045,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2046,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2047,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2048,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2049,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2050,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2051,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2052,0.0
RE1,PHL_INDU_OTHHPH_BIOM_CCS,1,2053,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2020,15.029
RE1,PHL_INDU_OTHHPH_BIOM,1,2021,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2022,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2023,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2024,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2025,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2026,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2027,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2028,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2029,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2030,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2031,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2032,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2033,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2034,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2035,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2036,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2037,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2038,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2039,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2040,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2041,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2042,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2043,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2044,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2045,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2046,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2047,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2048,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2049,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2050,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2051,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2052,0.0
RE1,PHL_INDU_OTHHPH_BIOM,1,2053,0.0
RE1,PHL_POW_TD_INDU,1,2020,92.038
RE1,PHL_POW_TD_INDU,1,2021,94.3496
RE1,PHL_POW_TD_INDU,1,2022,96.4207
RE1,PHL_POW_TD_INDU,1,2023,98.4919
RE1,PHL_POW_TD_INDU,1,2024,100.5631
RE1,PHL_POW_TD_INDU,1,2025,102.6178
RE1,PHL_POW_TD_INDU,1,2026,104.8635
RE1,PHL_POW_TD_INDU,1,2027,107.1093
RE1,PHL_POW_TD_INDU,1,2028,109.355
RE1,PHL_POW_TD_INDU,1,2029,111.6008
RE1,PHL_POW_TD_INDU,1,2030,113.8461
RE1,PHL_POW_TD_INDU,1,2031,116.3976
RE1,PHL_POW_TD_INDU,1,2032,118.9491
RE1,PHL_POW_TD_INDU,1,2033,121.5007
RE1,PHL_POW_TD_INDU,1,2034,124.0523
RE1,PHL_POW_TD_INDU,1,2035,126.6039
RE1,PHL_POW_TD_INDU,1,2036,129.6397
RE1,PHL_POW_TD_INDU,1,2037,132.6755
RE1,PHL_POW_TD_INDU,1,2038,135.7113
RE1,PHL_POW_TD_INDU,1,2039,138.7472
RE1,PHL_POW_TD_INDU,1,2040,141.7637
RE1,PHL_POW_TD_INDU,1,2041,145.3311
RE1,PHL_POW_TD_INDU,1,2042,148.865
RE1,PHL_POW_TD_INDU,1,2043,152.3989
RE1,PHL_POW_TD_INDU,1,2044,155.9328
RE1,PHL_POW_TD_INDU,1,2045,159.4668
RE1,PHL_POW_TD_INDU,1,2046,163.2728
RE1,PHL_POW_TD_INDU,1,2047,167.3025
RE1,PHL_POW_TD_INDU,1,2048,171.3322
RE1,PHL_POW_TD_INDU,1,2049,175.3619
RE1,PHL_POW_TD_INDU,1,2050,179.3917
RE1,PHL_POW_TD_INDU,1,2051,183.8222
RE1,PHL_POW_TD_INDU,1,2052,188.2526
RE1,PHL_POW_TD_INDU,1,2053,192.6831
RE1,PHL_TRA_SHIP_AMMO,1,2020,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2021,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2022,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2023,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2024,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2025,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2026,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2027,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2028,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2029,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2030,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2031,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2032,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2033,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2034,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2035,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2036,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2037,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2038,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2039,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2040,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2041,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2042,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2043,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2044,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2045,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2046,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2047,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2048,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2049,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2050,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2051,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2052,0.0
RE1,PHL_TRA_SHIP_AMMO,1,2053,0.0
RE1,PHL_TRA_SHIP_LIQ,1,2020,393.988
RE1,PHL_TRA_SHIP_LIQ,1,2021,424.507
RE1,PHL_TRA_SHIP_LIQ,1,2022,455.027
RE1,PHL_TRA_SHIP_LIQ,1,2023,485.546
RE1,PHL_TRA_SHIP_LIQ,1,2024,516.065
RE1,PHL_TRA_SHIP_LIQ,1,2025,546.584
RE1,PHL_TRA_SHIP_LIQ,1,2026,581.587
RE1,PHL_TRA_SHIP_LIQ,1,2027,616.59
RE1,PHL_TRA_SHIP_LIQ,1,2028,651.593
RE1,PHL_TRA_SHIP_LIQ,1,2029,686.596
RE1,PHL_TRA_SHIP_LIQ,1,2030,721.598
RE1,PHL_TRA_SHIP_LIQ,1,2031,759.146
RE1,PHL_TRA_SHIP_LIQ,1,2032,796.693
RE1,PHL_TRA_SHIP_LIQ,1,2033,834.241
RE1,PHL_TRA_SHIP_LIQ,1,2034,871.788
RE1,PHL_TRA_SHIP_LIQ,1,2035,909.335
RE1,PHL_TRA_SHIP_LIQ,1,2036,950.308
RE1,PHL_TRA_SHIP_LIQ,1,2037,991.28
RE1,PHL_TRA_SHIP_LIQ,1,2038,1032.252
RE1,PHL_TRA_SHIP_LIQ,1,2039,1073.225
RE1,PHL_TRA_SHIP_LIQ,1,2040,1114.197
RE1,PHL_TRA_SHIP_LIQ,1,2041,1158.358
RE1,PHL_TRA_SHIP_LIQ,1,2042,1202.52
RE1,PHL_TRA_SHIP_LIQ,1,2043,1246.681
RE1,PHL_TRA_SHIP_LIQ,1,2044,1290.842
RE1,PHL_TRA_SHIP_LIQ,1,2045,1335.004
RE1,PHL_TRA_SHIP_LIQ,1,2046,1382.128
RE1,PHL_TRA_SHIP_LIQ,1,2047,1429.251
RE1,PHL_TRA_SHIP_LIQ,1,2048,1476.375
RE1,PHL_TRA_SHIP_LIQ,1,2049,1523.499
RE1,PHL_TRA_SHIP_LIQ,1,2050,1570.623
RE1,PHL_TRA_SHIP_LIQ,1,2051,1619.833
RE1,PHL_TRA_SHIP_LIQ,1,2052,1669.044
RE1,PHL_TRA_SHIP_LIQ,1,2053,1718.254
RE1,PHL_TRA_RAILF_H2,1,2020,0.0
RE1,PHL_TRA_RAILF_H2,1,2021,0.0
RE1,PHL_TRA_RAILF_H2,1,2022,0.0
RE1,PHL_TRA_RAILF_H2,1,2023,0.0
RE1,PHL_TRA_RAILF_H2,1,2024,0.0
RE1,PHL_TRA_RAILF_H2,1,2025,0.0
RE1,PHL_TRA_RAILF_H2,1,2026,0.0
RE1,PHL_TRA_RAILF_H2,1,2027,0.0
RE1,PHL_TRA_RAILF_H2,1,2028,0.0
RE1,PHL_TRA_RAILF_H2,1,2029,0.0
RE1,PHL_TRA_RAILF_H2,1,2030,0.0
RE1,PHL_TRA_RAILF_H2,1,2031,0.0
RE1,PHL_TRA_RAILF_H2,1,2032,0.0
RE1,PHL_TRA_RAILF_H2,1,2033,0.0
RE1,PHL_TRA_RAILF_H2,1,2034,0.0
RE1,PHL_TRA_RAILF_H2,1,2035,0.0
RE1,PHL_TRA_RAILF_H2,1,2036,0.0
RE1,PHL_TRA_RAILF_H2,1,2037,0.0
RE1,PHL_TRA_RAILF_H2,1,2038,0.0
RE1,PHL_TRA_RAILF_H2,1,2039,0.0
RE1,PHL_TRA_RAILF_H2,1,2040,0.0
RE1,PHL_TRA_RAILF_H2,1,2041,0.0
RE1,PHL_TRA_RAILF_H2,1,2042,0.0
RE1,PHL_TRA_RAILF_H2,1,2043,0.0
RE1,PHL_TRA_RAILF_H2,1,2044,0.0
RE1,PHL_TRA_RAILF_H2,1,2045,0.0
RE1,PHL_TRA_RAILF_H2,1,2046,0.0
RE1,PHL_TRA_RAILF_H2,1,2047,0.0
RE1,PHL_TRA_RAILF_H2,1,2048,0.0
RE1,PHL_TRA_RAILF_H2,1,2049,0.0
RE1,PHL_TRA_RAILF_H2,1,2050,0.0
RE1,PHL_TRA_RAILF_H2,1,2051,0.0
RE1,PHL_TRA_RAILF_H2,1,2052,0.0
RE1,PHL_TRA_RAILF_H2,1,2053,0.0
RE1,PHL_TRA_RAILF_LIQ,1,2020,0.0
RE1,PHL_TRA_RAILF_LIQ,1,2021,0.0
RE1,PHL_TRA_RAILF_LIQ,1,2022,0.001
RE1,PHL_TRA_RAILF_LIQ,1,2023,0.001
RE1,PHL_TRA_RAILF_LIQ,1,2024,0.002
RE1,PHL_TRA_RAILF_LIQ,1,2025,0.0021
RE1,PHL_TRA_RAILF_LIQ,1,2026,0.0031
RE1,PHL_TRA_RAILF_LIQ,1,2027,0.0041
RE1,PHL_TRA_RAILF_LIQ,1,2028,0.0041
RE1,PHL_TRA_RAILF_LIQ,1,2029,0.0052
RE1,PHL_TRA_RAILF_LIQ,1,2030,0.0066
RE1,PHL_TRA_RAILF_LIQ,1,2031,0.0072
RE1,PHL_TRA_RAILF_LIQ,1,2032,0.0072
RE1,PHL_TRA_RAILF_LIQ,1,2033,0.0082
RE1,PHL_TRA_RAILF_LIQ,1,2034,0.0092
RE1,PHL_TRA_RAILF_LIQ,1,2035,0.0102
RE1,PHL_TRA_RAILF_LIQ,1,2036,0.0112
RE1,PHL_TRA_RAILF_LIQ,1,2037,0.0122
RE1,PHL_TRA_RAILF_LIQ,1,2038,0.0132
RE1,PHL_TRA_RAILF_LIQ,1,2039,0.0152
RE1,PHL_TRA_RAILF_LIQ,1,2040,0.018
RE1,PHL_TRA_RAILF_LIQ,1,2041,0.019
RE1,PHL_TRA_RAILF_LIQ,1,2042,0.021
RE1,PHL_TRA_RAILF_LIQ,1,2043,0.023
RE1,PHL_TRA_RAILF_LIQ,1,2044,0.024
RE1,PHL_TRA_RAILF_LIQ,1,2045,0.026
RE1,PHL_TRA_RAILF_LIQ,1,2046,0.028
RE1,PHL_TRA_RAILF_LIQ,1,2047,0.03
RE1,PHL_TRA_RAILF_LIQ,1,2048,0.032
RE1,PHL_TRA_RAILF_LIQ,1,2049,0.034
RE1,PHL_TRA_RAILF_LIQ,1,2050,0.036
RE1,PHL_TRA_RAILF_LIQ,1,2051,0.039
RE1,PHL_TRA_RAILF_LIQ,1,2052,0.041
RE1,PHL_TRA_RAILF_LIQ,1,2053,0.044
RE1,PHL_TRA_RAILF_ELE,1,2020,0.002
RE1,PHL_TRA_RAILF_ELE,1,2021,0.002
RE1,PHL_TRA_RAILF_ELE,1,2022,0.002
RE1,PHL_TRA_RAILF_ELE,1,2023,0.002
RE1,PHL_TRA_RAILF_ELE,1,2024,0.002
RE1,PHL_TRA_RAILF_ELE,1,2025,0.0019
RE1,PHL_TRA_RAILF_ELE,1,2026,0.0019
RE1,PHL_TRA_RAILF_ELE,1,2027,0.0019
RE1,PHL_TRA_RAILF_ELE,1,2028,0.0019
RE1,PHL_TRA_RAILF_ELE,1,2029,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2030,0.0014
RE1,PHL_TRA_RAILF_ELE,1,2031,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2032,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2033,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2034,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2035,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2036,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2037,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2038,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2039,0.0018
RE1,PHL_TRA_RAILF_ELE,1,2040,0.0
RE1,PHL_TRA_RAILF_ELE,1,2041,0.0
RE1,PHL_TRA_RAILF_ELE,1,2042,0.0
RE1,PHL_TRA_RAILF_ELE,1,2043,0.0
RE1,PHL_TRA_RAILF_ELE,1,2044,0.0
RE1,PHL_TRA_RAILF_ELE,1,2045,0.0
RE1,PHL_TRA_RAILF_ELE,1,2046,0.0
RE1,PHL_TRA_RAILF_ELE,1,2047,0.0
RE1,PHL_TRA_RAILF_ELE,1,2048,0.0
RE1,PHL_TRA_RAILF_ELE,1,2049,0.0
RE1,PHL_TRA_RAILF_ELE,1,2050,0.0
RE1,PHL_TRA_RAILF_ELE,1,2051,0.0
RE1,PHL_TRA_RAILF_ELE,1,2052,0.0
RE1,PHL_TRA_RAILF_ELE,1,2053,0.0
RE1,PHL_TRA_RAILP_H2,1,2020,0.0
RE1,PHL_TRA_RAILP_H2,1,2021,0.0
RE1,PHL_TRA_RAILP_H2,1,2022,0.0
RE1,PHL_TRA_RAILP_H2,1,2023,0.0
RE1,PHL_TRA_RAILP_H2,1,2024,0.0
RE1,PHL_TRA_RAILP_H2,1,2025,0.0
RE1,PHL_TRA_RAILP_H2,1,2026,0.0
RE1,PHL_TRA_RAILP_H2,1,2027,0.0
RE1,PHL_TRA_RAILP_H2,1,2028,0.0
RE1,PHL_TRA_RAILP_H2,1,2029,0.0
RE1,PHL_TRA_RAILP_H2,1,2030,0.0
RE1,PHL_TRA_RAILP_H2,1,2031,0.0
RE1,PHL_TRA_RAILP_H2,1,2032,0.0
RE1,PHL_TRA_RAILP_H2,1,2033,0.0
RE1,PHL_TRA_RAILP_H2,1,2034,0.0
RE1,PHL_TRA_RAILP_H2,1,2035,0.0
RE1,PHL_TRA_RAILP_H2,1,2036,0.0
RE1,PHL_TRA_RAILP_H2,1,2037,0.0
RE1,PHL_TRA_RAILP_H2,1,2038,0.0
RE1,PHL_TRA_RAILP_H2,1,2039,0.0
RE1,PHL_TRA_RAILP_H2,1,2040,0.0
RE1,PHL_TRA_RAILP_H2,1,2041,0.0
RE1,PHL_TRA_RAILP_H2,1,2042,0.0
RE1,PHL_TRA_RAILP_H2,1,2043,0.0
RE1,PHL_TRA_RAILP_H2,1,2044,0.0
RE1,PHL_TRA_RAILP_H2,1,2045,0.0
RE1,PHL_TRA_RAILP_H2,1,2046,0.0
RE1,PHL_TRA_RAILP_H2,1,2047,0.0
RE1,PHL_TRA_RAILP_H2,1,2048,0.0
RE1,PHL_TRA_RAILP_H2,1,2049,0.0
RE1,PHL_TRA_RAILP_H2,1,2050,0.0
RE1,PHL_TRA_RAILP_H2,1,2051,0.0
RE1,PHL_TRA_RAILP_H2,1,2052,0.0
RE1,PHL_TRA_RAILP_H2,1,2053,0.0
RE1,PHL_TRA_RAILP_LIQ,1,2020,0.0
RE1,PHL_TRA_RAILP_LIQ,1,2021,0.0
RE1,PHL_TRA_RAILP_LIQ,1,2022,0.001
RE1,PHL_TRA_RAILP_LIQ,1,2023,0.001
RE1,PHL_TRA_RAILP_LIQ,1,2024,0.002
RE1,PHL_TRA_RAILP_LIQ,1,2025,0.0021
RE1,PHL_TRA_RAILP_LIQ,1,2026,0.0031
RE1,PHL_TRA_RAILP_LIQ,1,2027,0.0031
RE1,PHL_TRA_RAILP_LIQ,1,2028,0.0041
RE1,PHL_TRA_RAILP_LIQ,1,2029,0.0042
RE1,PHL_TRA_RAILP_LIQ,1,2030,0.0056
RE1,PHL_TRA_RAILP_LIQ,1,2031,0.0062
RE1,PHL_TRA_RAILP_LIQ,1,2032,0.0062
RE1,PHL_TRA_RAILP_LIQ,1,2033,0.0072
RE1,PHL_TRA_RAILP_LIQ,1,2034,0.0082
RE1,PHL_TRA_RAILP_LIQ,1,2035,0.0092
RE1,PHL_TRA_RAILP_LIQ,1,2036,0.0102
RE1,PHL_TRA_RAILP_LIQ,1,2037,0.0112
RE1,PHL_TRA_RAILP_LIQ,1,2038,0.0122
RE1,PHL_TRA_RAILP_LIQ,1,2039,0.0132
RE1,PHL_TRA_RAILP_LIQ,1,2040,0.016
RE1,PHL_TRA_RAILP_LIQ,1,2041,0.018
RE1,PHL_TRA_RAILP_LIQ,1,2042,0.019
RE1,PHL_TRA_RAILP_LIQ,1,2043,0.02
RE1,PHL_TRA_RAILP_LIQ,1,2044,0.022
RE1,PHL_TRA_RAILP_LIQ,1,2045,0.023
RE1,PHL_TRA_RAILP_LIQ,1,2046,0.025
RE1,PHL_TRA_RAILP_LIQ,1,2047,0.027
RE1,PHL_TRA_RAILP_LIQ,1,2048,0.029
RE1,PHL_TRA_RAILP_LIQ,1,2049,0.031
RE1,PHL_TRA_RAILP_LIQ,1,2050,0.033
RE1,PHL_TRA_RAILP_LIQ,1,2051,0.035
RE1,PHL_TRA_RAILP_LIQ,1,2052,0.037
RE1,PHL_TRA_RAILP_LIQ,1,2053,0.04
RE1,PHL_TRA_RAILP_ELE,1,2020,0.002
RE1,PHL_TRA_RAILP_ELE,1,2021,0.002
RE1,PHL_TRA_RAILP_ELE,1,2022,0.002
RE1,PHL_TRA_RAILP_ELE,1,2023,0.002
RE1,PHL_TRA_RAILP_ELE,1,2024,0.002
RE1,PHL_TRA_RAILP_ELE,1,2025,0.0019
RE1,PHL_TRA_RAILP_ELE,1,2026,0.0019
RE1,PHL_TRA_RAILP_ELE,1,2027,0.0019
RE1,PHL_TRA_RAILP_ELE,1,2028,0.0019
RE1,PHL_TRA_RAILP_ELE,1,2029,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2030,0.0014
RE1,PHL_TRA_RAILP_ELE,1,2031,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2032,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2033,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2034,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2035,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2036,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2037,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2038,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2039,0.0018
RE1,PHL_TRA_RAILP_ELE,1,2040,0.0
RE1,PHL_TRA_RAILP_ELE,1,2041,0.0
RE1,PHL_TRA_RAILP_ELE,1,2042,0.0
RE1,PHL_TRA_RAILP_ELE,1,2043,0.0
RE1,PHL_TRA_RAILP_ELE,1,2044,0.0
RE1,PHL_TRA_RAILP_ELE,1,2045,0.0
RE1,PHL_TRA_RAILP_ELE,1,2046,0.0
RE1,PHL_TRA_RAILP_ELE,1,2047,0.0
RE1,PHL_TRA_RAILP_ELE,1,2048,0.0
RE1,PHL_TRA_RAILP_ELE,1,2049,0.0
RE1,PHL_TRA_RAILP_ELE,1,2050,0.0
RE1,PHL_TRA_RAILP_ELE,1,2051,0.0
RE1,PHL_TRA_RAILP_ELE,1,2052,0.0
RE1,PHL_TRA_RAILP_ELE,1,2053,0.0
RE1,PHL_TRA_AVI_LIQ,1,2020,0.787
RE1,PHL_TRA_AVI_LIQ,1,2021,0.822
RE1,PHL_TRA_AVI_LIQ,1,2022,0.856
RE1,PHL_TRA_AVI_LIQ,1,2023,0.89
RE1,PHL_TRA_AVI_LIQ,1,2024,0.925
RE1,PHL_TRA_AVI_LIQ,1,2025,0.959
RE1,PHL_TRA_AVI_LIQ,1,2026,1.005
RE1,PHL_TRA_AVI_LIQ,1,2027,1.05
RE1,PHL_TRA_AVI_LIQ,1,2028,1.096
RE1,PHL_TRA_AVI_LIQ,1,2029,1.142
RE1,PHL_TRA_AVI_LIQ,1,2030,1.187
RE1,PHL_TRA_AVI_LIQ,1,2031,1.248
RE1,PHL_TRA_AVI_LIQ,1,2032,1.31
RE1,PHL_TRA_AVI_LIQ,1,2033,1.371
RE1,PHL_TRA_AVI_LIQ,1,2034,1.432
RE1,PHL_TRA_AVI_LIQ,1,2035,1.493
RE1,PHL_TRA_AVI_LIQ,1,2036,1.58
RE1,PHL_TRA_AVI_LIQ,1,2037,1.667
RE1,PHL_TRA_AVI_LIQ,1,2038,1.754
RE1,PHL_TRA_AVI_LIQ,1,2039,1.841
RE1,PHL_TRA_AVI_LIQ,1,2040,1.928
RE1,PHL_TRA_AVI_LIQ,1,2041,2.051
RE1,PHL_TRA_AVI_LIQ,1,2042,2.173
RE1,PHL_TRA_AVI_LIQ,1,2043,2.296
RE1,PHL_TRA_AVI_LIQ,1,2044,2.419
RE1,PHL_TRA_AVI_LIQ,1,2045,2.542
RE1,PHL_TRA_AVI_LIQ,1,2046,2.71
RE1,PHL_TRA_AVI_LIQ,1,2047,2.878
RE1,PHL_TRA_AVI_LIQ,1,2048,3.046
RE1,PHL_TRA_AVI_LIQ,1,2049,3.214
RE1,PHL_TRA_AVI_LIQ,1,2050,3.382
RE1,PHL_TRA_AVI_LIQ,1,2051,3.601
RE1,PHL_TRA_AVI_LIQ,1,2052,3.82
RE1,PHL_TRA_AVI_LIQ,1,2053,4.039
RE1,PHL_TRA_TRUL_ELE,1,2020,0.0
RE1,PHL_TRA_TRUL_ELE,1,2021,0.0
RE1,PHL_TRA_TRUL_ELE,1,2022,0.0
RE1,PHL_TRA_TRUL_ELE,1,2023,0.0
RE1,PHL_TRA_TRUL_ELE,1,2024,0.0
RE1,PHL_TRA_TRUL_ELE,1,2025,0.0
RE1,PHL_TRA_TRUL_ELE,1,2026,0.0
RE1,PHL_TRA_TRUL_ELE,1,2027,0.0
RE1,PHL_TRA_TRUL_ELE,1,2028,0.0
RE1,PHL_TRA_TRUL_ELE,1,2029,0.0
RE1,PHL_TRA_TRUL_ELE,1,2030,0.0
RE1,PHL_TRA_TRUL_ELE,1,2031,0.0
RE1,PHL_TRA_TRUL_ELE,1,2032,0.0
RE1,PHL_TRA_TRUL_ELE,1,2033,0.0
RE1,PHL_TRA_TRUL_ELE,1,2034,0.0
RE1,PHL_TRA_TRUL_ELE,1,2035,0.0
RE1,PHL_TRA_TRUL_ELE,1,2036,0.0
RE1,PHL_TRA_TRUL_ELE,1,2037,0.0
RE1,PHL_TRA_TRUL_ELE,1,2038,0.0
RE1,PHL_TRA_TRUL_ELE,1,2039,0.0
RE1,PHL_TRA_TRUL_ELE,1,2040,0.0
RE1,PHL_TRA_TRUL_ELE,1,2041,0.0
RE1,PHL_TRA_TRUL_ELE,1,2042,0.0
RE1,PHL_TRA_TRUL_ELE,1,2043,0.0
RE1,PHL_TRA_TRUL_ELE,1,2044,0.0
RE1,PHL_TRA_TRUL_ELE,1,2045,0.0
RE1,PHL_TRA_TRUL_ELE,1,2046,0.0
RE1,PHL_TRA_TRUL_ELE,1,2047,0.0
RE1,PHL_TRA_TRUL_ELE,1,2048,0.0
RE1,PHL_TRA_TRUL_ELE,1,2049,0.0
